;country name;current population;population 2022;area;land area;density;growth rate;world percentage;rank
0;India;1,423,118,510;1,417,173,173;3.3M;3M;481;0.81%;17.85%;1
1;China;1,425,820,141;1,425,887,337;9.7M;9.4M;151;-0.02%;17.81%;2
2;United States;339,231,549;338,289,857;9.4M;9.1M;37;0.50%;4.25%;3
3;Indonesia;276,576,867;275,501,339;1.9M;1.9M;148;0.74%;3.47%;4
4;Pakistan;238,517,163;235,824,862;881.9K;770.9K;312;1.98%;3.00%;5
5;Nigeria;221,592,544;218,541,212;923.8K;910.8K;246;2.41%;2.80%;6
6;Brazil;215,904,975;215,313,498;8.5M;8.4M;26;0.52%;2.70%;7
7;Bangladesh;172,220,907;171,186,372;147.6K;130.2K;1,329;1.03%;2.16%;8
8;Russia;144,652,401;144,713,314;17.1M;16.4M;9;-0.19%;1.80%;9
9;Mexico;128,061,868;127,504,125;2M;1.9M;66;0.75%;1.60%;10
10;Ethiopia;125,199,807;123,379,924;1.1M;1.1M;112;2.55%;1.58%;11
11;Japan;123,569,707;123,951,692;377.9K;364.5K;338;-0.53%;1.54%;12
12;Philippines;116,598,689;115,559,009;342.4K;298.2K;394;1.54%;1.47%;13
13;Egypt;111,991,086;110,990,103;1M;1M;113;1.56%;1.41%;14
14;Dr Congo;100,880,253;99,010,212;2.3M;2.3M;45;3.29%;1.28%;15
15;Vietnam;98,585,073;98,186,856;331.2K;313.4K;315;0.68%;1.23%;16
16;Iran;88,898,890;88,550,570;1.6M;1.6M;55;0.70%;1.11%;17
17;Turkey;85,627,908;85,341,241;783.6K;783.6K;110;0.56%;1.07%;18
18;Germany;83,310,434;83,369,843;357.1K;349.4K;238;-0.09%;1.04%;19
19;Thailand;71,761,777;71,697,030;513.1K;510.9K;141;0.15%;0.90%;20
20;United Kingdom;67,641,998;67,508,936;242.9K;241.9K;280;0.34%;0.85%;21
21;Tanzania;66,619,107;65,497,748;945.1K;885.8K;76;2.96%;0.84%;22
22;France;64,703,915;64,626,628;551.7K;547.6K;118;0.20%;0.81%;23
23;South Africa;60,186,703;59,893,885;1.2M;1.2M;50;0.87%;0.75%;24
24;Italy;58,941,865;59,037,474;301.3K;295.7K;199;-0.28%;0.74%;25
25;Kenya;54,645,002;54,027,487;580.4K;569.1K;97;1.99%;0.69%;26
26;Myanmar;54,413,407;54,179,306;676.6K;652.7K;84;0.74%;0.68%;27
27;Colombia;51,979,831;51,874,024;1.1M;1.1M;47;0.41%;0.65%;28
28;South Korea;51,799,860;51,815,810;100.2K;97.6K;531;-0.06%;0.65%;29
29;Uganda;48,025,362;47,249,585;241.6K;200.5K;242;2.82%;0.61%;30
30;Sudan;47,590,219;46,874,204;1.9M;1.9M;26;2.63%;0.60%;31
31;Spain;47,538,062;47,558,630;506K;499.6K;95;-0.08%;0.59%;32
32;Argentina;45,654,063;45,510,318;2.8M;2.7M;17;0.58%;0.57%;33
33;Algeria;45,319,436;44,903,225;2.4M;2.4M;19;1.57%;0.57%;34
34;Iraq;45,080,577;44,496,122;438.3K;434.1K;105;2.27%;0.57%;35
35;Afghanistan;41,769,786;41,128,771;652.2K;652.2K;65;2.70%;0.53%;36
36;Poland;41,402,648;39,857,145;312.7K;306.1K;134;2.93%;0.51%;37
37;Canada;38,644,352;38,454,327;10M;9M;4;0.85%;0.48%;38
38;Morocco;37,682,038;37,457,971;446.6K;446.3K;85;1.02%;0.47%;39
39;Saudi Arabia;36,724,500;36,408,820;2.1M;2.1M;17;1.48%;0.46%;40
40;Ukraine;36,181,079;39,701,739;603.5K;579.4K;63;-7.45%;0.46%;41
41;Angola;36,220,718;35,588,987;1.2M;1.2M;29;3.08%;0.46%;42
42;Uzbekistan;34,945,369;34,627,652;447.4K;440.6K;80;1.55%;0.44%;43
43;Yemen;34,133,813;33,696,614;528K;528K;65;2.24%;0.43%;44
44;Peru;34,214,464;34,049,588;1.3M;1.3M;27;0.89%;0.43%;45
45;Malaysia;34,155,786;33,938,221;330.8K;328.6K;104;1.09%;0.43%;46
